customer_id,customer_unique_id,customer_zip_code_prefix,customer_city,customer_state
2dce2b50607ca4cda61b851e571cd505,699c846b70946abea147f06524ba9e42,3081,sao paulo,BA
14eef4c5daa9762a288b6c4b9372e3f0,2b0ec5be93d9a246a559208acfc25cdd,1544,sao paulo,SP
8430f7e352ca68176149c17ddcbdad1b,32539c368b3b9fa70283a7bce0f23909,85807,cascavel,PR
28e504d085ea728a2e15fb29b6d19533,2146649db392a52cd27028baa62a3a63,6454,barueri,SP
53970e844c3e666d2eb588000127a4fd,ab7a1449e25aafb9147d9d3adf39821f,5045,sao paulo,SP
215ebdb1bb6a8d7a74004f5320349615,40278d2c324f238620cfa88e741bde1e,44085,feira de santana,CE
b09db5227bc901e39033c0dc59c6d661,0b17d18846ac5162a2940577e8ff15aa,38406,uberlandia,MG
f82f90e4f8e09dad6bbebe46b6fde923,40a09d9ceaa2b711f08bb3bcb25d3703,18681,lencois paulista,SP
d722da5879a40dcc6a68bdeb5de48f99,6f8ecf0559ad3d0af81a036a45f9915d,6233,osasco,SP
73a6fd83d86ec00cea2c16a45be6a8a5,b3fc51a2057e04657dbe29f48f3ecaaa,87050,maringa,PR
1fb7536c5500b8a7252af02c78bdb73e,a351ffc5c3658390710d0c2aeb6d1081,5756,sao paulo,SP
ed891c42d02a927e5dbca628abcb9ba6,3eebbd3c1444c745692459cca841462b,82310,curitiba,PR
2573207acd565358bd39471c79676c5b,9739e5179f34b3e3ad589f4b4694ed76,29313,cachoeiro de itapemirim,ES
3bc9f7d14d203861ea755eea92e8515c,6a7aa34b19aa299c7fdbb1a2e0789ae1,44032,feira de santana,BA
2e2aceda14bf519194b25f568876ab3d,c4f585ecd3959a30202a1691b3f7c269,13064,campinas,SP
43680df360ed4620c0970b131aefdc8f,7a4a9aa0d9218320db34205e04d29b03,95260,nova roma do sul,RS
6e4240128fc3c9e110f429b72a92822f,aebe3f38304de1aaa4b5e664f41d15c7,55280,pedra,MG
6d25b4f566116a84edc38137ee437bcd,71c99dc35fee93881af2d5a1edb24442,21020,rio de janeiro,SP
9c346cd8dc9e8c07e09c848b1f3a185f,c4785a393068b519261cbae0b30b72a6,11030,santos,SP
af9515035d276b3f7bab3727a8ba808f,93affc403753dca0735740ee2458860a,20220,rio de janeiro,RJ
e48fe5d0e0da16a99b9ed1e40ddeac72,7b3b5072c3dbac394a8129ff63cfe845,28300,itaperuna,RJ
ad1b638693b03bdda5f8a9cb6d8a000e,8de9becade3632835efb119c51f3df53,89031,blumenau,SC
f2a5ed507918ca3ac831b7d38590141f,54d0581e27042d4f305886d5469fc635,69919,rio branco,AC
978301ff5164e588507e36368bb211dd,b4e4f24de1e8725b74e4a1f4975116ed,36070,juiz de fora,MG
ec8b4c21b7b12f71327c523fd81cba91,7cc03c08d005325866a066545987dbfe,29144,cariacica,ES
c3a998f9bf142fb0f745c8a7ada028f2,55f21db4f9a353dcee5b774f750c65a1,29240,alfredo chaves,ES
4eb0e95d514bcd1758cee54714353cda,0a5b67d7b537dcd4497b0fe7d8f35bb6,20241,rio de janeiro,RJ
52e6df27100d10fcf3d0e809345e9926,9ef3b73da2bc1bf9e79e0646f236ea2d,17400,garca,RS
b82b741535cb05a2dd990dc926db9a17,3acb4dcdeafc0df3064a7096d5458836,8762,mogi das cruzes,SP
85eb23c7cef0b97eda81a956c3f748c7,daf6ffd73a6c8c9b452683f4f5082cbb,78076,cuiaba,RS
d55a95ea64c497d5b3180aa9630738cc,bd07a7b3f902d6f2cfb02eb03fec8372,38740,patrocinio,MG
738ebe48e12040500665dd143aa28cdc,63803f41025ab236f0ee0447be488880,27523,resende,RJ
35f1c550ef8ddd61a5fed03a69ed6043,a96551138acc1e993439cf882f306839,5054,sao paulo,SP
73266b890f2a488defa51ddfe4ec9be3,979851d650459bc5f67ad8ebccd5829a,88034,florianopolis,SC
a87adc695f5034edd84b4e60f8188d44,5275b2f97b9c995d3d05a58610c0bb67,70773,brasilia,BA
1ca7d825177bbb426afe9159c1292038,8f90c831457ba0cf3172a739494f5640,4176,sao paulo,BA
9d4314f6de130876aef05baaa020f0cd,01e123d7c7cedf12af483fc17258b9ce,28360,bom jesus do itabapoana,RJ
a1f193332fe485fa5f9698574293a57c,2ab7fad20e1c4c7747dfc91137b862cf,1121,sao paulo,SP
b7e7735a10461352a5c12c730d78292c,21961423c7fac82e915808217daab06f,3191,sao paulo,SP
3071ce9d57b701079af6747a0d89b13b,1427b47a463aa0edd349ca3a0e556729,22755,rio de janeiro,RJ
43c25909e5bc84761daf594a893254dd,aeaef5c25c767672273ac5feb9341269,83045,sao jose dos pinhais,PR
c77cf42ae5c9e65304958f02c978145a,97cf1b6997633675b441a9c9a4135a04,35650,pitangui,SP
8fb95d3058d1550dbae71bb2098ea0ed,e5d46317b6efaf96ecc28f78ac4ba3bc,82310,curitiba,PR
d6dd34d1abed87b66c1d574e88f17828,379d171e0e9e9c93992d8ad87d9f7513,39900,almenara,PE
d6f6a039d3fcbeb5392bd0739b5e1833,3488103ad1d9ef25188f1698327d81cd,29060,vitoria,MG
dcf8a19a756f0a9dda118fe6366d3dd2,93fc0adb343c8db5e0310f04859e7e82,32675,betim,MG
aa57e2ac661dae06e72fd085abc4b249,bb9de7a757d93065939c7da2a3cd8ce4,55590,ipojuca,PE
6ddef3de281b5bba1e7d35085374f54f,4577c104c9ecdacc7e07bb60a6053d7e,15045,sao jose do rio preto,SP
ae4cbb01258ebf9955257b9a87e38ba0,ad292b4b58bfdb199f875880cfc0027a,92310,canoas,RS
0280ead6134bfe639866306f1f0258ab,8f97b730f3d6799a318cc4a245075144,1248,sao paulo,SP
49c23f19788a952bc6bccd97314d3185,5da812ba78edf4151612ede627e1192c,3524,sao paulo,SP
ced69079132953e26e2991d8962707c5,b8b59f2f9eb5fef9d081df532265ef1a,13070,campinas,RS
8f29ceb9da71dd3cfe7055c0c1fb7e7d,a9d00a051f6988fb866c9f1086a0f7bc,96300,jaguarao,RS
6e8dfafb3f724a86fee4a2ac82eb3b47,32eebfacd3e3b5ea8b0bcb5d2ca4ec6f,39480,januaria,MG
ada4af8902da278c18ba8834a1c1faf4,53da7f8bf02914cdd2c23bf9867f304e,88338,balneario camboriu,SC
21fac8ff24f5231ff8f105323fea28a7,056fc0ee91e3ee0ca248736a6b84da62,7240,guarulhos,SP
71e9ae1fdf1131cc670a51d3b7a03300,783af76d0b3846397388307368e96089,39480,januaria,MG
9bba2d79c4c8c3f493fc4ae9e25d9bcd,bb8a37225e0279ac8a274c9765617eaf,74663,goiania,SP
3f686d5c1b8fee2f56b00f5864f2bc18,422ca11325b9bce3304a87758c2a4bdf,72145,brasilia,RJ
430bbd24755cc4be5a426827ce2f7e4b,2b1033515a55b95923160535724bd8c3,12235,sao jose dos campos,SP
d5dbbec5196cc5d81fff118925e2bc5d,0c9ae0b73483a44fa6d1349d606d0596,38057,uberaba,SP
63eb182bd6f5c57d2a1320de259bff7a,b280cb12c18322209818778be35fdbae,1318,sao paulo,SP
003bc8d06ebed9d146eb9f100d0a89ae,49d602890c664bcee124fa70e94d9fb1,13036,campinas,SP
e32f5e6caba0c49af037c91356fadf83,3acf392c420320628fbfab879826d6eb,85900,toledo,PR
9d048e6eac3f6f3d1ccdf8a0f05c1f46,93cb3aae2eaef422b323eb6b412ad733,3343,sao paulo,PR
35b3b2f7a035f2b0d30f4ca7e358fa39,06252f261291989025ec516dc69f26ad,14802,araraquara,SP
2be98376cf2736a3f14813ae95fc6969,30a2c320781a28b4ddbb689329fbaae9,65170,icatu,MT
c88c6060cc61e64275dcc22da352122a,3858e59d2965f2cf2d49f28ea26ec172,28655,monnerat,ES
d87f81e4338de8176d2ba14d81164666,82c1b773435779514b2af1762615ca3f,1232,sao paulo,SP
679ffd2f67c23646db9095fa12b8052b,c06c4cd7b04f7a00770b273e06452f6c,75701,catalao,GO
a77fbe2826d37bc0d1c1965291a08956,c434d58759026b0620ae7f5b73ee7125,6693,itapevi,SC
47cc5c8daaed49e3017f7277388402d6,271850b8783a2378c477328f60413b47,3476,sao paulo,SP
16b154a38404b2edc5287e58901eb7d9,8110579e604a8b928b43700ee5761af7,78200,caceres,MT
4a52dba9433b55f3ed5532b923591af9,b4eab7feae43ec5a12b8a46be62e985c,3026,sao paulo,SP
a3d8f7ad39bef6d2012736a8cb4fac7e,c72d81c8f4613f0a6656561867e1d91e,4521,sao paulo,SP
a31586a3abb2e9ce07180c42029bbc11,40b76674f7b6e4c28afc00a30a8cb366,81460,curitiba,PR
a056b5c80306d01173b92f2ec265b90f,8b39dbbd813602a20d81a49888356227,7130,guarulhos,SP
4fd85249a73ef3fe0633c37c5b597bb0,3d6465ac2502decfdfa5ab1e1a915a54,48850,itiuba,MG
9346c5bf5e6eac10f0c9feaff3eb306e,d5237d1c43327be57b64668ef3712042,26013,nova iguacu,RJ
6b79d5d9914b88e0e05a19e76dfe926b,880e01d45fe9fdf7f417f37e55e7730f,89820,xanxere,SC
9cf0657bb79b3c818fd37100f4526d8d,9d6b6fe30f2c4bb2506c315c391d8a0b,20740,rio de janeiro,SP
b0d01a72741a1df7fb5dc44f13320db6,4dd66f4040bb1d6e487ea25b30bdf7fe,7727,caieiras,SP
8a2e7ef9053dea531e4dc76bd6d853e6,653f80d81abb65018fd8abf706329068,39900,almenara,SP
8e71b66773c5b21a06deafa07e3943b9,1a41dd496b43b7d421b9f487d8c51a47,89207,joinville,SC
6b77526915f264bd79262889e3799564,71d4fb352a6ff378fd8ffbb011ecb50f,36880,muriae,MG
e6498d00216e88dfb8b0b4621b6da8b9,c241c18cbb8ecb1158de9fbfe215656e,81480,curitiba,PR
97e5ea711c00ba54392bf866a7d5f1e0,8bf1dc98223704657288b7653abab62b,13290,louveira,DF
59c4704f815b37eaecf78935a5c126b0,68894ba12663385ac3eff14899f54def,37590,jacutinga,PR
e5080a949c5c6925aa8b54b3f72bd8ba,2d9ec110d285f0e7c501933dc7fed4d4,16020,aracatuba,SP
6c05608731251484a797757e4f7893e1,3f6d872672557ec732e5e12bc2dc885d,90430,porto alegre,GO
eb971df7615acc2a1567e68335ff7c9d,af0f243ebf7d42bbd0b6180bb8ba8bc7,2079,sao paulo,SP
de0d386ed51d52ffed86fb1c2a0512d7,3858e59d2965f2cf2d49f28ea26ec172,28655,monnerat,RJ
30b7ba1bf06312a633cc4c6bb56c60ca,5efe3bb2ff056a6a0f2370818502daed,25935,mage,SP
f7200667802fa98c58b8110f7191bcee,f470f4fa4a5dcff794146641d2dfd503,6764,taboao da serra,SP
203a0a75ae7e8fca0962b1913ef3a91a,6bd33258105ef24dbf6d82bb7e3a06b2,71060,brasilia,DF
af36102025fd8041e660558de504dade,e66f33ecd0aa6099d6378a8752b026ec,20720,rio de janeiro,MG
fa7e747a940377d68377ce84d5d14fb7,cb555883cf1a44c1a9ab8f116cf4c4d7,22245,rio de janeiro,SP
a6e927129ccc2bfc77279fb42c178858,68549c5460dc3dac8e4f0e6f84f7b722,15105,potirendaba,SP
1539376b01ad1ce07852ae63ecabc919,6178119ad39df8c7d51e4e5090976357,79012,campo grande,MG
c8728a6ecadbec957fde55e78ca8d03d,b280cb12c18322209818778be35fdbae,1318,sao paulo,MG
f25016ac73279ad09553297de654c03d,00bfe974afd63b30ed282dc69892fb98,13478,americana,SP
beb0e6708010ee6d99e100be6334deb9,1f9e5063f4775f58e37fcee48b6d9538,3413,sao paulo,SP
b40470090c991734c9631e717f50babc,e511245e5b0f82d2619cd33c726e810b,5428,sao paulo,SP
1a583c611246e94de1965827c1660830,e06f90c2401f2cee50f73a0ac5bc8741,22753,rio de janeiro,RJ
7b7f18d5f94e3c25bd66ec35e87383f0,502efad234d31eb84df82019d85ad6d4,8531,ferraz de vasconcelos,RJ
0d81bc4671f67261b0e16c595da352cf,285e92182b75afe3123897ecaf02f253,6447,barueri,SP
574fce7ddbad6801c939a465c9350e3e,11095d7136205cbc2697cbae2aeb615e,15015,sao jose do rio preto,RS
40915d2aa40e340e13b8635cf59048d3,f3b539185a3c4b4a13f7d32b7444e963,93602,estancia velha,SP
b84ea048b9f3abfe7253fbe3f96c1933,c5aaeec244e8fec650f99e3a091f860c,36035,juiz de fora,RJ
397814084ac415a056853092f220a4a8,499ceb125321d556b9040b3721bb58dd,8710,mogi das cruzes,MG
3544f5570b5b852f65909e56d8a4abf8,1ab3407aad9c472232e3a1a91f98c45c,19780,quata,SP
c29c2483aec7d84d37613bd1dfb86df0,359be13c38357d18a201ec57f211ab54,5544,sao paulo,SP
bee1e23957cf75da376d033c4e2ba724,8267e6bed92b1a94925276278c1d2d35,13140,paulinia,SP
8cd433d9c98ec34854fbb512c88a589c,d150f8dd71779963cecac468b0108aa7,13710,tambau,SP
f7745233611313075d6bb50c48c2927f,0b5e110fbdeb611890cd447756638366,36555,ervalia,RJ
f9985b23d4ca672f9b3086de24187772,aaa3bb03f41b0d1717519d6752df97c1,44380,cruz das almas,BA
cecb0cabf6394829a7de181e95a08ad6,ce70947f651d0183a3fb1a6c37a5affd,44572,santo antonio de jesus,RJ
4956084127edf70906aa6ffa9ce1e635,5b4c69aeb8443f66c8fcf0875b82605e,97020,santa maria,PR
3dfc3f11bf33974dc280bf3464219b85,cc83350a9ee5b12f4df0a64860ef5d07,62140,massape,CE
ed49fe4d74601cca98f28b3b5f3f8968,0d0f1e31059493a20be4ca95d218c6a4,30110,belo horizonte,MG
db1391f5393765bd6ca2ebf18b16bdaf,d60f6870e44d4eee8976d251eb6a4772,88508,lages,SP
e7f806cb2cffddb308ed9bfd6bf5c5fd,37cc3e75e39bb11d75a1982ac0d07c17,45810,porto seguro,BA
57f0e44aca47fb9bc86427aeb98f8496,19506c32fa96c6fa4505b4e3ad453b7b,2053,sao paulo,SP
04cf6b7a84aeea29e7146b2f5ca5ebf9,7c708e407fa265cb8bd646e378b92d0b,29198,aracruz,ES
32551508d9cab8b1b550dcc1c16ae792,15c47bc8e10642155f3b8d0a13f248f3,90650,porto alegre,RS
a7dbd3fd213f08708b18e3b2667e14de,120d312c68bd6607e58c4059b219d5ae,96208,rio grande,RS
acf3b1b4ec4e2a6aa97acf15cfab1d5b,888bbf8be9eaceefedd820af2ddfb90f,24230,niteroi,RJ
b4211f38ade936b62d702e56ec4068da,904d27a97e6551227ff4cd1be288226c,62270,hidrolandia,GO
16dfcc3ba48551e3c242d53438e7ae28,a53e2dafed467a693ab5e75aaa38e6b3,13165,engenheiro coelho,SC
a3498b7c08ca2cf6943388c3768d3e94,a7d4d952c0fcee82d59197e8558d60c1,8142,sao paulo,SP
5f5bb7191d447708ef7e924a91a676ac,3ee7b9a1a2a20d76750421979a72355a,87970,nova londrina,MG
dd43426ee4923b0a1c0dcd48cc1ee36e,12ebfdb41392890f9d7a8de957274741,20270,rio de janeiro,RJ
807df231549803cc45b10dc50ad40322,fc685f5d020dbc22ef7dae7822f336dc,38320,santa vitoria,RJ
6e875338f7a2933dcabb08b9404c3f72,02c163ec34a9218f6f3e1e1a7b9aeb28,84015,ponta grossa,PR
a0b2aa76be2d444889ea8544f1ce13c3,cbfca226fc1298a6202b116c5148ac44,29060,vitoria,ES
ce615a5a4fa08c571a77c268f87bf041,03466aa4289c03856add8a3537f914cd,4434,sao paulo,SP
7a23160efef64877f74d3cf251232702,7cc03c08d005325866a066545987dbfe,29144,cariacica,SP
837ccdfb355e992a4a30a7cb9f79b4a1,ac65db53732705db8bd3cbb5806c2dca,3508,sao paulo,MG
d4145384ff2ca356124f91a503681aa1,74084085261435e53305c2b031007d88,32371,contagem,MG
af35c1eb9f66ae71152e988e0f1bdae8,bb1d9cb6005629522055ccce642cfc73,6124,osasco,SP
b12107d71983e8cefe72656d5202f754,7ad4c35f80df773844abb3ff3d6cc298,4608,sao paulo,SP
742d405d3f6197a983010df7d445be3e,dc93a795711b06b177aba91bddb79be8,4530,sao paulo,SP
68456c68418d85d923e94603959e8bc2,e2997c59f200cec309788d1cbb447c51,5868,sao paulo,GO
67963c9d23067c44d4095d9a185da880,73d73973b6c1bdaaa8d87a67a348d81f,13910,monte alegre do sul,SP
05075b9433e8f047f3ba7a5ada189809,212c759d8c4f2d4d9d6fd4c7de0afbb3,25245,duque de caxias,RJ
70402b5d4e89d75ccb09787eb910a146,0ddba04798f1c085d0ca93af0e91f6c1,82800,curitiba,RJ
9e719f78889c3f9ec9fea06852eaf6b4,019ac5580a897d52e5ed6f7ed89ade27,13170,sumare,SP
9d4f80182bcd5568a9a1df457fdde24b,63fce2ccacffbe5d2a26829284ea71bc,76300,ceres,GO
64553969cd28069b6e92d7a16f886e17,42e4ef7368d5c83004251c9e1be8ac24,72865,novo gama,GO
ce80c46eb733623b83a7458b918ca30c,48aac093ce4d05afcd577ef894f27dfe,23970,paraty,RJ
b4701cd1bb99456ea8df0ebaa9ad4ca2,baca32e91433cd59553bcd1ff4f30da8,69093,manaus,AM
e4189070d8fcd5b35adf9af96e225b2c,b179fc545496f717862f81b86b2525fa,7081,guarulhos,SP
92d31a8892a9b50499a907082ae5e187,41e373f8b7dcf58b71f63fb80cc38cb7,6243,osasco,SP
3b97b8e5873284156a95b6b8d11a9999,de73179fb08ccaa16bfbf6c139879855,78050,cuiaba,MT
c22cfbe35fa59bc8126c9be7d1e6a284,ccbbfaa6928d3c906af6f68e393dd463,9020,santo andre,SP
58d7459a284ca15e27a296ae1f0244d3,b04f9b6744c2b4091990a9dd1e0c7aaf,83706,araucaria,BA
81c2f8fefacd9f04618f06ca1772586b,aee1e14d4afc7099dbc04b7096f76b20,28250,italva,SP
91190cc48801929bec7ff38d04fbce23,bfc9c81d08bccfee71b1c5d37eafa6a5,6784,taboao da serra,SP
70d44f620bdfdc3a12aabe9cfb111c3c,d28cc8ac5e1e6dfb3d1f0b6f107430ae,36974,durande,MG
1e8573b86d3a9af3554bdd1e8d0b13da,fb567adf300e73b60281b72af7702687,2043,sao paulo,PR
05dddfdfc3fa1b69e10aa4292a9fb431,f526077dd7bdfdb1a6e10cd6b194b548,24130,niteroi,RJ
9eca35b9c65ffe431d1159d7dc618355,829b3c40e0691e56247d62efc99b9275,38660,buritis,MG
69f8e649b3958fb232bf6670bce9ff27,f8cb92a2694f00c6841bdfdb7ad20200,13309,itu,SP
92b9f93c9c41ef4138da909f336fea48,5b4c69aeb8443f66c8fcf0875b82605e,97020,santa maria,SP
2096ad3b905d084c9496b1f4289d57db,8ad49876ffc5a021f830c103a75544c5,3390,sao paulo,SP
7a52f913ac1ee1a5e6dc2d38423bb756,385c87610d86a6d2ce2c5ed1b8be5c15,44031,feira de santana,BA
3d98c8b2cbd7cd489ad32f6d832e78aa,54bea16a6e490d7df8a6b3d422abfd18,38183,araxa,MG
aa80dff2d54c89d3bc5040a9dbe5108c,84af029e54a6f659f7ace6f7cf0daa68,13348,indaiatuba,MA
ea3f9a4239a952f61df1055303969be3,669791771aee1eae68166cd813cf8b90,6472,barueri,SP
d4d3ce7e6e51f287f5c2d896b0b07bae,e5f19a93cf85b13edc0376d90e4a0ba5,13311,itu,SP
df7bfa162625fe00fdee8139c5e4cd31,f63b9613b652038ca11de8ac327106a0,19505,tecainda,SP
bde359315c6d85850ae136185b1060d5,296d02687c099ff37e72de1b69c91696,3918,sao paulo,SP
c9c95d8ae07e85dbc902f8af97692aa9,2d1fbbd5413f3c6ecc454ad1754a7e42,36774,cataguases,MG
784608ae9769c456e844ad45c1ef9e63,6b443674142ce1d8d0d31c555c71de87,31555,belo horizonte,MG
19f3cdd24196689774e4e432fb7f6eb0,e9a64dcfdda6163922c7689458d7c184,89770,seara,SC
81f0639fc90123a98822afe9608e16fa,491957a3de1bf787fca9e9af19b1e30a,3652,sao paulo,SP
fdaf145c35746d0e51ff9139edd04694,19428eceb88f38b960998d2cbd88ab15,48970,senhor do bonfim,BA
176e693c03b12688d3f796f73a542508,b91f9e935f998d06c5985e7bef11d763,75930,maurilandia,MT
5873294c345e69097a4eb7473e823bb4,46fd21f8a3b4a07a38cee494c93b13f6,20921,rio de janeiro,SP
418e6ea9c4e96368bd9dbf2480ef2c7b,f04b1eec48dc77c92bd9b5827e43efb6,3401,sao paulo,SP
9b8a879e1ae208432919c6a17998088b,5a04b8d0b0186a8c54bf27375f3fb3e7,36980,lajinha,MG
27491faf06df356047e13ee27b0f2cd7,711922cc39f024803edd2ad8e48666f4,14031,ribeirao preto,SP
2afc1d604e9a528a86dfc0beae4739c0,74ec77145a467b1a96152aac1c3ab137,22461,rio de janeiro,RJ
dae88014152d7b4f68f7faf14e63b8f1,f31d2c22ddcad145e224e6dc48f349b9,2552,sao paulo,SP
157475701b1e42fd2f2aa734881452c4,4cfc7c529115473495914a657a037ab2,35657,leandro ferreira,SP
9b29e84de608f8ddd59de9f1f500fdb9,702cb5bfb50fc8056bd2d615b3e2f014,86410,ribeirao claro,MG
535ad20edf8f32252bb8c7786f18df1e,328ecf4ae1638481b5fd47a3d4f10501,88914,balneario arroio do silva,SC
e43a8c4a2cacc15e45d6a73beb2ee7e8,757921c3d0047781031e9bcbaf2c393c,5119,sao paulo,SP
ae8db3ad1465ebe372f722f5d3dd5739,bc75ced76ca29e9e5e3e0e267b79dea7,4550,sao paulo,SP
83f9b0b0944c671084d7458c71d2ca03,54cda4f6faa16b619c230cddfd5da778,72312,brasilia,SP
ad9b4f3dd57344377da2dafa6a193ddd,b2a35fdfe13998540dc5fdda95e35ceb,99740,barao de cotegipe,RS
11aa23a0db30e8c0c0613ad79f753134,36f973f07dc43ed4d5fe36435d2c2d73,35920,nova era,MG
90691f44f0b9da297fe03485feb295b6,ab0a0eb2d87fffca8705e7c602b02eac,76820,porto velho,RO
eba1b8c8550dbb4a9e8d60dc99291454,b4c7f7522ccaa98bd8d09a196fb52b9b,35740,esmeraldas,SP
334bfd69f2b3792809da9d569bf08513,55d85d60b231b851c2001e8743ce1d52,30820,belo horizonte,MG
1d6f3ef21f84fb799b1b00d422c6c578,689e1fbcab5bde81b581d99462c55405,6624,jandira,SP
a53aaa1356b97e696b9f30878fc26a3f,2b06e763fa13b4a3e25352630fc9fc7a,13321,salto,SP
b24e1d90e8595b3864e7e462ed85e0ab,32eebfacd3e3b5ea8b0bcb5d2ca4ec6f,39480,januaria,RJ
2053482e414b4e2f2bd0dc9715f300a8,fcb1ecc327bf7e81cc7b23b7e37067e6,12903,braganca paulista,SP
b63ecdc5a25203eecd9401f58c289738,0d7853565f37a58610befb96845b69d3,58407,campina grande,PB
3d25dcab79dd4d05a92125f189ca327b,eb803377c9315b564bdedad672039306,13289,vinhedo,SP
1e90a99fbdd15bce1f9d56876bbe4969,d92d360562e974e2cfeee5589472bcf3,9541,sao caetano do sul,RS
7d7585d785dc94de0fe6fd25813e02d5,1368cf200523036cd4f79e1c1df93daf,87050,maringa,PR
b0fada20b902133561c8c5f31d3a8b4f,6b3d85d169396b3d51d3da2ea5135f66,89201,joinville,SC
fdfbe88380f4eec04babf18396a62e6a,2bcbb73032ee97a07a49d5c6683403bd,9635,sao bernardo do campo,SP
ef7d14a8b9f97073b747a5434e4cf7f0,b0ca4cf238268802e4dbf0745d9405ad,22450,rio de janeiro,RJ
eaa06b73dabe13f052e2804131176be1,58d4cf224e6986a2e6603e959b56c18a,4966,sao paulo,SP
9948a62ac22601e8e6bf9708ced72df9,c32eefe4715ca1180e41d4e67c6978ba,3520,sao paulo,SP
0ee56fa64a206a89ed83c7fa61a81132,01051cf3719a23faec8b2307b369faeb,13145,paulinia,SP
9919279bb9d90740dc78c930d5a2596e,2178dc15f1526ac11f6ec40296163573,18055,sorocaba,SP
6af259d5ba1813eb056037dc5700b11b,d1e492f004dbf4f7a4b570c994094cbf,9041,santo andre,SP
a87a24ee764f092e8e4d331359d2e3da,35f117d30dd8948f41e821a27e1ffefd,31140,belo horizonte,MG
d7d34c489950e92bcf11fa758dbf6d1a,da185a0802cf90b8bc8b687122a57491,5409,sao paulo,SP
2fd341d2a33ae116ab3b2e7feaba2e40,a2ee01609cebac76651bfc4814f5500e,7858,franco da rocha,SP
3981247b0b432d04428f64339707c563,da937a7d9492a9edd33c27d3cfed2530,41830,salvador,BA
8cdc6dfaa3c3c78f28848dd50f812605,dd0084ee26a7d24c6a51e671edeea5c1,85410,nova aurora,RJ
c267e35a4a5aee75602d06f6860b25ba,a2b0bd17e5e3004764dfc68211ef94a3,89254,jaragua do sul,SC
ffcdcb5ab4283658114e8077b9340a16,f68ea95fb5e23cf5b7339307f9d17472,13073,campinas,SP
4bcabc3e1655cbeacb9c68772a40d454,93b592cbb89abbda7dc554c39add344e,13848,mogi-guacu,SP
cfb455fa4b4d00203442d49931524e8f,2e13226545059168a805458e363dcf34,4143,sao paulo,SP
754d1a7c4d6d2fb5c184601c13080b0b,95b967d1e02ecf353ddcb5ec1a19ce3c,21740,rio de janeiro,MA
72d374526cdb3dc7404a888ed9d7eba0,c0861e9f59409969e3774da5ba02c4a2,89157,witmarsum,SC
a6a8a1dfe5402a3ae5ad002b665d9c4d,9fc43c595da28b6942b0f083edde2169,22011,rio de janeiro,SP
14e3d8019a9d9d2dbb8cade45a30ed97,d10f23d669c51e0d983ba80de4d327e8,15770,tres fronteiras,SP
5b4e519743dd2db7fcf4a24581a4ccba,7988057cae0a17f493dabf6921417807,40710,salvador,BA
38ccb4dd4dd6f83b64b6291fda1864b1,22b08499d257269c7fe119bc419934af,25510,sao joao de meriti,RJ
dc707154393bfd176a45a7bdd7e496a0,2679c5362ae40e62b4e4d72db1b75465,36740,recreio,MG
962f5304e0c4e63d74fb81bbafac050e,a6d2cf238e7e37a0b419245b0eb23b88,13974,itapira,BA
d28519623a224aee84ce327f0f320876,1c98969880c8c7c522bc4677dfce9384,27123,barra do pirai,ES
db2bae68f396fde5433217c9730d1b7e,32c8a33ddd22427d707685f155234d1d,8810,mogi das cruzes,SP
b5d8ae6617dbbfe9e8376cfa1ac365ed,a607358920a2fff5bdcbaeae5e17971a,74130,goiania,GO
bf2cd0dfd7ad8b44be636ba1079d6358,ea2aebf6103bf1a7588746b16238eb4d,88136,palhoca,SC
dcc777d07a081464e7a71921cc13cde0,261f28c873344f218f4a0a6e1b61bf97,22031,rio de janeiro,RJ
7df1cd17dbbeae3711371434fb3f1531,143bcfdcb1b8b6c3be1aeff46c96bf6e,6823,embu das artes,RS
b52dc9b0b38a7c414ffb6da8aec8d27d,5a3986f3a5162c6d34867fce3af19c9e,52061,recife,PE
646f0c28ef155ba2f5413a913f84d73f,d9e346c9457c32db8cbaab245459d799,11700,praia grande,SP
1961a41144dc48610f2e2da84b0507fe,84bf413f238e229129d1cdacc4447f46,13101,campinas,SP
4d6c393e8d157f91ced96c5a89beeb77,54038fdafde7c49533a306f961281d9c,24350,niteroi,SP
0450a756a2643c1d41c2a139b4c3e2a9,b473afdb6e7c6895dad684e85768f63a,49500,itabaiana,RN
d2fe8998471080908e07c6779af016c9,58f58e001ee9414b521c2dc29632f0de,38411,uberlandia,MG
75ecb22a47dc997aad56a99f05c74c49,c5aaeec244e8fec650f99e3a091f860c,36035,juiz de fora,MG
bb238c3218638e73c526bdea9173e8f1,60d2403e6d0b05d5213ae7d7d9b70080,4363,sao paulo,SP
632048d959676b7f64ba2363ae4a0457,9323c8fc6b07f502b24d455054235771,13338,indaiatuba,SP
0d76279b65c015e327c53010755bd67d,3c8fecf1ca48550923916e2885531248,3818,sao paulo,SP
1abe6320a51b5dd13451f67d2ff446af,cab9fff97b01cb7dfe21340292eabfb4,33855,ribeirao das neves,MG
bbcef0e4721b10d0105963b7eaf686d0,9bb4293466481f2acbc455bcdcf205a1,62930,limoeiro do norte,CE
1b5277287e2a36035dbb796a16e35bc7,ac3c7067a82f6ecca81065c90fdb932d,88010,florianopolis,RJ
6a95d327abbbcd54e780a8b44e0d17bb,459759c02362af7a218dd2fe035b3c07,61906,maracanau,PR
