order_id,customer_id,order_status,order_purchase_timestamp,order_approved_at,order_delivered_carrier_date,order_delivered_customer_date,order_estimated_delivery_date
1e2eefb7d4535b86f105f75ea6125a47,2c0a50f85601b8f4dc450e4d824ab203,delivered,29/12/17 19:20,29/12/17 19:32,5/1/18 11:54,20/1/18 15:59,5/2/18 0:00
f8d1f0c2928f268becf4f82b181295c8,2c1234b6bbd4728d2836bfac2c52d1c8,delivered,1/7/18 20:55,1/7/18 21:10,3/7/18 13:56,10/7/18 12:27,20/7/18 0:00
4bd1099b6061705c9dc280f3f0c4324a,2c170599bc976f4cf90327b4baf83aeb,delivered,17/1/18 12:03,17/1/18 12:12,17/1/18 19:37,19/1/18 22:28,1/2/18 0:00
5a8f3e078b9a03b9bb16baa101e1c0ae,2c17138279e491eb5a6f827b36e99ce7,delivered,8/2/16 18:40,8/2/16 18:50,10/2/16 16:35,22/2/16 18:53,6/3/16 0:00
09023a853a37b3ccb3ca46372068748b,2c197ea326b24a3dd7ae5cd7febd4599,delivered,30/1/18 15:40,30/1/18 15:55,5/2/18 16:32,21/2/18 17:38,26/2/18 0:00
d0fb62f913d61e8c15e80cd65c741b91,2c1c3b2dc98c6fb099f16fd6f8f5bb0b,delivered,15/11/16 14:23,15/11/16 14:31,16/11/16 17:21,21/11/16 16:53,30/11/16 0:00
1a54edac5c05d136c2dd2203344e314e,2c255a49a69bc58dd3e08c4e3fd4def9,delivered,19/1/18 23:18,23/1/18 3:53,24/1/18 14:22,6/2/18 23:04,16/2/18 0:00
5b9075f2428968c2587dad5024af0f63,2c25e9b2b46bb93a1ef7a2841a5b4ed2,delivered,26/6/18 11:24,26/6/18 11:35,26/6/18 10:58,12/7/18 14:37,25/7/18 0:00
4d6de9e9aa5820e340e8438ed218931e,2c2a91fc56f4732272b4e94f61fb250b,delivered,20/3/17 16:15,20/3/17 16:15,22/3/17 9:11,4/4/17 16:07,12/4/17 0:00
7caf84295d8749bcee4f14503b883c1e,2c2fce55c68fdacdd3b867342308e891,delivered,5/9/17 14:58,6/9/17 20:00,8/9/17 17:49,13/9/17 20:27,18/9/17 0:00
1f87ac3f856bae9e742538bc551bdf5b,2c32dba7a49f14ff6c477b91e8a7fb06,delivered,27/10/17 12:38,28/10/17 12:50,10/11/17 0:06,11/11/17 12:57,13/11/17 0:00
dd0f4670de46d15e75e42d522cb73443,2c38a07bca4ddb34f992f6924dba095b,delivered,8/7/18 12:07,8/7/18 12:25,10/7/18 15:24,11/7/18 18:22,19/7/18 0:00
cfb27c26476975225263b55ce04d8aed,2c38f4ab5042740bc123a9b1054be52d,delivered,25/6/18 10:06,25/6/18 10:15,26/6/18 14:19,2/7/18 14:28,26/7/18 0:00
c2a8cb0a8bf007dbb36ed1c3bda6aeae,2c3d6d3172a4df1dba737f827dc503ec,delivered,30/6/17 8:50,1/7/17 4:43,4/7/17 17:15,7/7/17 18:58,24/7/17 0:00
c391d14cd15fc8e3e71ef9dd58fdb6c3,2c3e8d890d489edbacc814614c3c2543,delivered,17/8/17 21:51,17/8/17 22:30,21/8/17 14:56,30/8/17 18:47,13/9/17 0:00
81101f8021e6efa35db428bbaf886a29,2c40654c7a98cad6b17035355c1bcb2e,delivered,12/6/17 19:12,12/6/17 19:25,14/6/17 13:53,17/7/17 15:56,3/7/17 0:00
fe71d9b4ef984f61e35b85a483b82769,2c43a6fffc3a68aad4428f6bdbfec1e3,delivered,20/6/18 9:17,20/6/18 18:47,21/6/18 13:13,26/6/18 18:40,3/7/18 0:00
54ca11fe8af494d4cbb2cc7220f0a132,2c4f8a56ddfef3b48ea8d9b2bf5a8ffa,delivered,11/12/17 13:47,13/12/17 2:34,13/12/17 14:59,21/12/17 18:49,11/1/18 0:00
86624050a21141bc5122640df317183e,2c5703a91f076abcea810fde233734b0,delivered,6/4/17 15:17,6/4/17 15:30,11/4/17 10:06,18/4/17 13:22,4/5/17 0:00
b37221105bacc5296a24e7b334498547,2c572703cc177e9d9aeaeda37ee126a4,shipped,7/2/16 17:41,8/2/16 17:49,21/2/16 13:52,,13/3/16 0:00
e4b054cad5be6beb018f30ae256b1672,2c5cbda7de463d91a3ceaf9ed04f9239,delivered,15/1/16 18:49,15/1/16 19:31,17/1/16 17:47,1/2/16 16:58,9/2/16 0:00
0b50f9db645dbb8c98ebe37fab6ecb3e,2c6882de19e82ab91b7cd3dd2c49873e,delivered,4/1/18 19:15,6/1/18 14:14,9/1/18 20:24,2/2/18 20:26,2/2/18 0:00
cb4063ae2e143a81d00c140fc62fc71f,2c72a677f4b7fbb494bf786d52269460,delivered,29/11/17 13:17,29/11/17 13:37,9/12/17 2:12,12/12/17 17:38,14/12/17 0:00
e0e836a1f8ee9e25d78d68727016e70d,2c78100a00d87d5c94812af161ccd4b5,delivered,20/7/18 9:31,20/7/18 9:45,20/7/18 14:52,23/7/18 22:58,1/8/18 0:00
0d4c211b72251b5ab768bcad1228facc,2c78e14a350349887702fb655e3f1bc5,delivered,23/3/16 15:58,23/3/16 16:08,26/3/16 18:22,5/4/16 19:08,13/4/16 0:00
0ac83eb5438f811c9d825c0a059a0f28,2c7fd840b20f1551c8a151f86349f19a,delivered,19/2/18 19:54,21/2/18 6:10,21/2/18 19:26,20/3/18 17:21,20/3/18 0:00
ae9f9adfeb3a33fe59da5bab6678e5cb,2c7ff1f9724c87a046e3c9979316b202,delivered,24/2/18 8:42,24/2/18 11:47,26/2/18 23:13,7/3/18 19:34,16/3/18 0:00
7b71869b0ed372d90284fcfbfbba82d9,2c91b53e99543c0a14b36a12298f7e75,delivered,16/9/17 15:03,16/9/17 15:15,18/9/17 21:05,21/9/17 18:26,28/9/17 0:00
c90fb992daf8f63f00c1f7819f0897ab,2c9a17c67c0122acf9d9ebe026d5c463,delivered,20/2/16 9:38,21/2/16 7:26,22/2/16 16:13,6/3/16 1:59,15/3/16 0:00
8aa07b58565103d7756d28e4f3985e74,2c9b75eb97b0fe65ff2e32fd4cf62767,delivered,4/4/16 18:08,5/4/16 12:10,7/4/16 1:18,11/4/16 18:12,26/4/16 0:00
410bbe52ea797b594e24bf3d7dadf8d4,2c9ca7492802d8e628247622380f17e5,delivered,6/2/18 20:56,6/2/18 21:11,21/2/18 18:08,23/2/18 22:17,26/3/18 0:00
281312c1f75aca1051527291272b4b46,2ca3e71ac73842efb5a0a9670f8770f3,delivered,1/12/17 20:24,1/12/17 21:24,13/12/17 19:16,22/12/17 18:08,8/1/18 0:00
7e6bd960caf2346257183fd4b6079a65,2ca5e9f17a80f9515da7fa967af7444e,unavailable,28/1/18 16:38,28/1/18 16:50,,,14/2/18 0:00
1daf08cbd75c8c42c6febf36b63e4bb2,2cbf6cb02acabd657570f14141006bd0,delivered,4/1/16 14:58,4/1/16 15:11,5/1/16 22:34,19/1/16 21:15,20/2/16 0:00
5adea766ca8f3521f957b27154b09761,2cc81b7f51e08b9f200fff0fc2eec98d,delivered,28/7/18 20:32,2/8/18 23:30,31/7/18 11:12,9/8/18 14:16,15/8/18 0:00
5944fb964cf73639af7fcd817b6fd31b,2ccd50175f866e2f51c3b1cdb12f55cf,delivered,31/5/16 22:59,2/6/16 21:05,9/6/16 12:26,26/6/16 12:45,13/7/16 0:00
40720c42a96175879b2777f799bb29a5,2cd181b65a283b029e80b5e0e2c2d411,delivered,13/8/17 10:23,13/8/17 10:35,17/8/17 14:23,25/8/17 21:21,5/9/17 0:00
b4b08f39312c936c9ecb2327c63337ea,2cd6065a0296dc8f007dbf413a225da4,delivered,30/1/16 9:59,31/1/16 3:39,7/2/16 23:49,16/2/16 17:31,2/3/16 0:00
8d479903c614edab18560e56c5b535e3,2cdd06089f2dbbb0d7cdf90eb66ee406,delivered,25/4/18 17:18,25/4/18 17:52,26/4/18 14:00,30/4/18 15:02,21/5/18 0:00
1f6327c5239fb0779667264362956e63,2cde8bd2549152afa210a851160da6ba,delivered,20/3/18 15:12,20/3/18 15:29,22/3/18 20:38,27/3/18 1:28,2/4/18 0:00
9bf1ceb820bc945c03785708af99d14a,2cf9e0cdf87e31f8f72fdf33448e3453,delivered,4/2/18 11:42,5/2/18 11:51,6/2/18 23:18,21/2/18 22:13,2/3/18 0:00
65b7f928b236039112ed2441d2237a11,2cfec1970705b37e4a308bb0d39113f0,delivered,15/6/17 20:56,15/6/17 21:05,16/6/17 14:26,22/6/17 17:59,17/7/17 0:00
633382b6e9abe0085b19aa12edaf7e08,2d00fe84cd1a1a9f9477fb93510f323a,delivered,5/1/18 9:45,5/1/18 9:51,5/1/18 21:29,11/1/18 13:27,30/1/18 0:00
f1be668faf7b301d7b9269d0dcacda99,2d0a0a0cf5486b4ba0c20331304305e6,delivered,6/3/18 18:38,6/3/18 18:50,8/3/18 12:58,18/4/18 18:48,27/3/18 0:00
5fdab414c63ae3857866968ef3104328,2d0c80dd7a25610af4d8171318c4c1ce,delivered,23/6/18 22:12,23/6/18 22:35,25/6/18 13:39,9/7/18 20:20,23/7/18 0:00
574b55f36546f8673e31a60365b5da3a,2d1110b31e61ee52cd688d89dc70549f,delivered,10/11/17 23:54,14/11/17 3:50,14/11/17 18:52,16/11/17 15:48,24/11/17 0:00
4d81d50f72f166b704ba664c8a1ddbd6,2d143929faefe132157fe22c40f72978,delivered,4/4/18 10:40,6/4/18 3:28,9/4/18 22:51,16/4/18 22:52,2/5/18 0:00
c1649e916cf1080b2c01bbb3f6078999,2d18f5f3edaf5917470725c0df115eb5,delivered,7/2/18 13:23,7/2/18 13:30,8/2/18 22:47,20/2/18 21:20,5/3/18 0:00
cdd1432a23108f3aff0acc23792b8285,2d235daeef950bf253fb464974d9aff6,delivered,11/5/18 12:18,12/5/18 3:15,17/5/18 14:56,18/5/18 19:32,23/5/18 0:00
4f8c25939ba36d08d148252e8b3846f1,2d39c751e91d476e9ff8b770eea07a99,delivered,6/1/18 19:11,6/1/18 19:18,11/1/18 17:59,23/1/18 23:26,8/2/18 0:00
28aca242b9f57bd41f8a1d1791f4e761,2d3b68fa7243367b72e61375cd6b0f7f,delivered,25/11/16 20:11,28/11/16 3:40,5/12/16 20:26,27/12/16 17:47,19/12/16 0:00
d67f2941b4a27d61f6176446533e3766,2d3c195d92da81037ca071936b76c3b4,delivered,1/3/18 21:01,3/3/18 3:20,7/3/18 20:19,18/4/18 20:56,20/3/18 0:00
638ed9beae45e801ece6dacd6767bcab,2d4b189601571f1783dad95d7f204330,delivered,15/4/18 23:20,15/4/18 23:32,16/4/18 23:21,21/4/18 0:31,23/5/18 0:00
3bdb9c65ca79d76edc98ae76864b3d00,2d548a05639982756145f816a600751d,delivered,7/3/17 10:46,7/3/17 10:55,7/3/17 15:35,11/3/17 9:03,24/3/17 0:00
161b62294734a5b8c35890b6a607c7d8,2d5b2e10598f23bee8a27fd92f570209,delivered,11/1/18 13:27,11/1/18 13:39,15/1/18 23:08,19/1/18 16:08,5/2/18 0:00
15326c34cf9b21f614aab987f04df16d,2d5bb2d60a1915c29811a2639374b6f8,delivered,19/3/18 16:11,19/3/18 16:27,22/3/18 22:26,20/4/18 20:57,11/4/18 0:00
430227c0d7f4c842813ccd5e0801e17d,2d5d432f3d019335618910f2def0fbb8,delivered,11/5/16 13:30,15/5/16 4:52,16/5/16 14:29,23/5/16 21:33,12/6/16 0:00
d81873131923e5aa4f6dc362f77116a2,2d751f5b37b5eba217d21e3f60ccbf80,delivered,8/4/18 19:09,10/4/18 3:35,10/4/18 19:14,16/4/18 17:48,3/5/18 0:00
2cce0ab2d6614c249034fa8db2148498,2d7c25190287a7d0af522e72af1ff871,delivered,16/2/18 17:30,17/2/18 3:35,21/2/18 22:39,28/2/18 23:11,15/3/18 0:00
6be0c2a796120ceb227fea7dd3fc191e,2d7eb08353ddc40b714bff05e00c0454,delivered,2/1/18 21:34,2/1/18 21:50,5/1/18 19:57,15/1/18 21:38,30/1/18 0:00
3e1ad9b01933fc3e801cb95ecf40c14f,2d8950b6756914afd2d6f53c90dbf514,delivered,9/10/17 22:12,9/10/17 22:26,11/10/17 18:13,18/10/17 18:54,31/10/17 0:00
e357bd17c927530e59b1740987b906d9,2d8ac47c29ec811ab30529fb46ec4e03,delivered,6/5/18 21:30,8/5/18 19:35,9/5/18 17:12,10/5/18 11:02,17/5/18 0:00
f84cf1b66945f7dd5a8f3d20d06a875c,2d8e6928e55e8da0c7ef096702a74b48,delivered,4/2/18 10:06,4/2/18 10:29,6/2/18 22:38,8/2/18 19:17,5/3/18 0:00
cf8f7b73e35cb19ff895c2f45c1ded72,2d9cd6d6d59bfd360ba595e45d097409,delivered,22/2/18 15:04,23/2/18 7:08,26/2/18 21:04,28/2/18 21:09,8/3/18 0:00
47c001ba3d3d57aa11d52c45995d9e11,2d9d35da5b956b2369a3ac7a3e8d3ce6,delivered,25/2/18 13:49,25/2/18 14:08,27/2/18 18:25,28/3/18 20:46,20/3/18 0:00
b0b4242ea30f1052f0ab645adc53e415,2db53092fc4dd9c063d54cf52c0d68b8,delivered,1/4/18 16:39,1/4/18 17:28,3/4/18 16:18,30/4/18 14:47,19/4/18 0:00
674eb13687ba86abeaee12ece9ce0309,2dbffe025a0f463a039b8e98f85e7806,delivered,13/8/18 12:13,13/8/18 12:25,14/8/18 10:27,15/8/18 16:18,26/9/18 0:00
680b0014ca0f8fa0855a12fd91927dcc,2dc21e7d19d6f6d6a2acbefee0b6e77c,delivered,2/5/17 0:38,4/5/17 2:55,4/5/17 17:32,11/5/17 8:37,5/6/17 0:00
fd956cbe7c235fe02662e99e854220e5,2dcb2b3963883c9715a581a6e0dc4250,delivered,20/7/18 13:40,21/7/18 13:35,23/7/18 13:32,26/7/18 20:22,13/8/18 0:00
92c27ea1f64ba69eb0016fa7088034da,2dcc6320aa8ee5089a03d1d6c317380e,delivered,18/9/17 22:09,20/9/17 2:39,20/9/17 18:13,21/9/17 22:34,28/9/17 0:00
d9e690521484caca3fe0ed22443df035,2dce2b50607ca4cda61b851e571cd505,delivered,24/3/18 18:21,24/3/18 18:30,9/4/18 21:42,23/4/18 12:17,3/5/18 0:00
cabba97967d16bac380c32035936467e,2dd070ec536d3e8a9fa57943bfb994cc,delivered,17/2/16 13:56,17/2/16 14:06,21/2/16 12:04,28/2/16 22:59,8/3/16 0:00
e146941ec77679464470ab928ee96e9d,2dd5f3fede0695d08c7f287426aa666d,delivered,16/12/17 20:49,19/12/17 9:53,28/12/17 16:02,10/1/18 18:10,16/1/18 0:00
be6415dd0ae6bbbbd1a4186e22ead10c,2de2bcf503940c1f1a9ebfc58f40c543,delivered,16/6/18 17:59,16/6/18 18:21,18/6/18 15:53,28/6/18 18:14,5/7/18 0:00
0385c406dcd7068b21e209740a4ef876,2deb180df56cd700c4c92628718d3d8a,delivered,11/4/17 16:38,11/4/17 16:50,17/4/17 11:18,20/4/17 18:34,17/5/17 0:00
93e66102f38a99ee0f9f24af6d0ce1d8,2decf78a79d783fb2baaede413ff35ab,delivered,19/7/17 17:46,19/7/17 18:03,26/7/17 10:27,4/8/17 15:29,18/8/17 0:00
ccb78ed7a1acba9d251c8626f13097f5,2dede433203d09f2222b7d74c4040155,delivered,13/1/16 12:10,13/1/16 12:17,17/1/16 20:02,23/1/16 20:26,3/2/16 0:00
d3764fd6a2c04354a8cbde8508cc0ba0,2df17a523b839dbca5cf6e2465f91817,delivered,16/4/18 13:34,17/4/18 13:32,18/4/18 22:36,10/5/18 14:37,10/5/18 0:00
dd4d68bbd3083ae0ee1f51019cffc924,2dfdcbb5e15acdd672fbb17cee980938,delivered,27/1/16 23:16,27/1/16 23:31,31/1/16 22:24,7/2/16 19:35,27/2/16 0:00
16d479a0c1dc7afd13f40f670ff94787,2e003756577bc36a2bebcec7691376bd,delivered,24/1/18 10:47,24/1/18 11:12,2/3/18 18:52,13/3/18 13:24,28/3/18 0:00
a9bfa6ed984d0688f6e53d537d9f69b0,2e086d3b6cceaa2d572fd61882927b96,canceled,26/7/17 17:06,28/7/17 8:35,,,8/8/17 0:00
0bcf4c7784f314d5c92bcfc30b7813e2,2e0c8e22fced1b114c5f5ed439912ce1,delivered,21/4/18 7:48,24/4/18 18:40,24/4/18 0:16,8/5/18 19:44,21/5/18 0:00
074c1cfd061914778c545332b9c8cc5b,2e0ef40f86d552caaeda3b3b33e9572a,delivered,22/3/18 10:33,22/3/18 10:49,22/3/18 21:28,28/3/18 20:16,12/4/18 0:00
ca5c4d665a41e608da0261a9c2739c32,2e120c17bc8f3c45465d410faafebbb8,delivered,28/11/17 0:42,28/11/17 0:50,29/11/17 22:31,7/12/17 19:32,28/12/17 0:00
c924e1b4e4e8406a086385b5136d25a3,2e13a3858bd2ee59880231d5de81bdf7,delivered,31/10/17 17:26,31/10/17 18:31,1/11/17 21:28,7/11/17 19:38,21/11/17 0:00
6df6c9c9af6ef75b4f06f8a7b9f47e9c,2e1a3155fdbee565b7ad55cb75ce8f78,delivered,23/7/16 8:50,28/7/16 23:31,24/7/16 14:47,26/7/16 17:03,31/7/16 0:00
7d026db5c988be1bc3facec0e7fdb8c9,2e2a12a844ce176824840037f43a37ad,delivered,7/8/18 17:08,7/8/18 17:25,14/8/18 13:09,23/8/18 16:04,28/8/18 0:00
f08cc56e54ab93c2caf71e5a46892314,2e2aceda14bf519194b25f568876ab3d,delivered,12/4/18 15:20,13/4/18 12:55,17/4/18 17:04,24/4/18 23:48,10/5/18 0:00
baecab6aa46c7e85eef3615a18859e23,2e360b57e1114f727efafd74b37816f4,delivered,9/4/18 22:19,10/4/18 7:35,10/4/18 19:51,17/4/18 19:34,7/5/18 0:00
06f2e7e5aa8764a77b596c6eb6d56fd6,2e424e88b8c35f824145ee570fc9e027,delivered,11/10/17 15:17,14/10/17 3:46,19/10/17 16:43,6/11/17 20:15,8/11/17 0:00
eb6c9fafc446a2e85663c76915b796dc,2e4e428705c99841e005a10186496134,delivered,14/7/18 18:26,14/7/18 18:35,17/7/18 11:58,24/7/18 20:09,8/8/18 0:00
f6ed483455295c6e7544f141244cd981,2e4f4acf17b7ecd810c26c7fa2ea34c9,delivered,1/3/16 12:25,1/3/16 12:35,2/3/16 10:26,6/3/16 11:42,22/3/16 0:00
d9e91ad92dc450af3e22b7f79352d93f,2e4f63075b8436d16195ef7938855576,delivered,21/9/17 20:17,21/9/17 20:30,22/9/17 20:33,26/9/17 17:54,16/10/17 0:00
35e6328c980b8ff743074072b2aa195e,2e50a29eee07a2338f55c18cfd677431,delivered,16/6/18 18:28,16/6/18 18:57,20/6/18 12:06,21/6/18 17:27,3/7/18 0:00
c1fb756587ad36ed1ecea431ea71887e,2e54fa48b03df58eece64527893b5baa,delivered,12/4/18 17:25,13/4/18 2:11,17/4/18 17:46,18/4/18 17:58,24/4/18 0:00
a3a0cfe6661449e2d725b5b1ff658d84,2e57ca0d2c4b939fd528fe677acca228,delivered,10/7/16 11:52,10/7/16 12:05,11/7/16 8:40,20/7/16 19:55,1/8/16 0:00
594f77c01c63636e30fb32025939df9d,2e795be994e5b3dd3602f35ae8840feb,delivered,7/5/18 13:44,7/5/18 15:54,11/5/18 14:01,21/5/18 20:58,29/5/18 0:00
c8de7919d8d79c2bb4bb86e34697039d,2e7b4f074525b263aca75c020bd2bd34,delivered,16/3/16 19:10,16/3/16 19:28,19/3/16 19:57,9/4/16 17:50,6/4/16 0:00
e26a9355696cba36e197aa6d82141af2,2e8e3f794df1fef1c624a2cfbaccb385,delivered,8/6/17 18:13,9/6/17 2:45,12/6/17 9:24,19/6/17 20:26,3/7/17 0:00
37e1cfbabe363c0b6c56f4d3c4b5f752,2e8e710ac67cdd26eccfea7c39f2fef7,delivered,28/4/17 18:28,28/4/17 18:43,2/5/17 14:54,15/5/17 17:11,26/5/17 0:00
70c63ecc0f8619ac9ebb83fd52466e64,2e9a3c93d2ff06bffa5cfa7201ab1ec7,delivered,29/6/16 18:39,29/6/16 18:50,4/7/16 15:18,9/7/16 15:49,27/7/16 0:00
674957a5e7051291e2b937c5867a06b4,2e9d4643a1ebc489399808480f59370e,delivered,16/7/16 9:00,16/7/16 9:10,17/7/16 20:41,2/8/16 16:42,8/8/16 0:00
563576efe9343291a5bd154161c386f0,2e9e92e4a85b857a9a0266d7f75a7fb0,delivered,9/2/18 13:45,9/2/18 14:15,15/2/18 13:44,16/2/18 22:06,26/2/18 0:00
e07b8a570c76f85723c8ef8613036464,2e9f591b26c9bc2b6a3c786f689a70db,delivered,24/1/16 14:30,24/1/16 14:39,24/1/16 22:56,25/1/16 20:26,8/2/16 0:00
5d9b03cb14fe4fbb8f4e9f3de26048f2,2eaf94a9ba1341b238ce32c43a9a848c,delivered,22/6/18 15:11,22/6/18 15:38,25/6/18 13:45,28/6/18 17:58,5/7/18 0:00
84bcfcb83c1d9ce6012fd51befddab4a,2eb418e05773dedd932d4e0af23bae76,delivered,14/3/17 8:21,14/3/17 8:21,15/3/17 9:47,20/3/17 8:27,4/4/17 0:00
b0aab42458e44a4368d8e548c55f998a,2eb58edf4b8493e1430234d8aaf76e30,delivered,8/5/16 15:52,8/5/16 16:18,9/5/16 13:57,17/5/16 17:06,6/6/16 0:00
c3b0ed046ed38a0d7cf59b4d651547b9,2ebb8dabaacb630827b8b823a0959ee9,delivered,24/9/17 12:15,25/9/17 14:30,25/9/17 21:19,26/9/17 20:28,10/10/17 0:00
14db6eba3c303f9a28d0e9330754a842,2ebeba3984c0ab6102d24c003c80f6e8,delivered,14/12/17 18:27,14/12/17 18:38,18/12/17 21:29,27/12/17 17:58,3/1/18 0:00
dc5f6cd4492bbffe5bcda9b87856c9a5,2ebf822bbf33241c7bffb42235519f92,delivered,5/10/16 13:12,6/10/16 15:47,21/10/16 16:34,27/10/16 12:33,29/11/16 0:00
fe3dc8be25e5bf90ae8fc3c6d7f680bf,2ec79b62f02fa880d65a89a4bc12591b,delivered,15/7/18 19:30,15/7/18 19:45,16/7/18 13:44,23/7/18 23:12,1/8/18 0:00
b5590da0e1ed55750c6f09988b5935a2,2ecce1e69373563e1566114105f5ecee,delivered,31/7/18 20:34,1/8/18 2:44,1/8/18 15:32,9/8/18 19:04,24/8/18 0:00
6c2d59da80e4b0747579205a5f797713,2ed23d0b14b869317beb27fb9c91db68,delivered,2/5/18 11:23,2/5/18 11:35,4/5/18 13:33,9/5/18 18:38,30/5/18 0:00
8048d654b51cffc429b4e7121a23f7c8,2edc05853c8ca0fd4f85b9e13da17c30,delivered,22/6/16 16:18,23/6/16 15:15,26/6/16 14:51,29/6/16 18:18,18/7/16 0:00
e13329e37a8f95bafe7bbef35d07fb24,2edd445927d31339271f0b68dacb8218,delivered,3/9/17 10:45,3/9/17 10:55,4/9/17 14:10,25/9/17 17:51,25/9/17 0:00
8e6f75525b0560b96f0391f462dbb959,2edde661dd127e32120fa7270da3930e,delivered,11/5/18 15:18,11/5/18 15:37,15/5/18 15:39,17/5/18 12:03,22/5/18 0:00
fa82d85bb112828230b13452cbd18595,2ee4ab7bce291f4adeec13705aaccb78,delivered,26/10/17 18:44,26/10/17 18:55,27/10/17 20:18,31/10/17 16:48,8/11/17 0:00
18dd8615f61fd478f88cac66f1e5c00f,2ee98b7475ef2a2a5824aec59d1569dc,delivered,17/10/16 9:45,18/10/16 3:09,18/10/16 18:47,30/10/16 19:33,7/11/16 0:00
cd12238095fc7765f26477b48b9cb3b2,2eeab260fead93547184a15fdad52b73,delivered,15/7/17 13:49,15/7/17 14:03,18/7/17 22:07,3/8/17 20:42,10/8/17 0:00
960ebed19a1d45c40c1ab0ed4dc03ebc,2eeba831771fb92a3076f148c090cc28,delivered,7/2/17 17:18,7/2/17 17:30,10/2/17 14:42,14/2/17 9:42,16/3/17 0:00
89ae9eea43fd5c68102875e05af1c2da,2ef9528dba475177acedbdfe80029ba1,delivered,29/8/16 20:42,29/8/16 20:50,5/9/16 22:47,12/9/16 20:25,19/9/16 0:00
0759ac0ac1a0c11ab13fc66564f4e112,2efa0620f7979c153d5d492696d4172f,delivered,5/4/18 11:16,5/4/18 11:30,7/4/18 1:18,17/4/18 14:37,2/5/18 0:00
21f9a8ce5872071fed94d64a8cf0f0e9,2efb8069d302dc415415902c3739a93f,delivered,5/5/17 14:31,6/5/17 2:15,10/5/17 15:27,25/5/17 10:03,9/6/17 0:00
2ec8350dfe84d1726bc5bc3921003fd0,2f089e76215bcec0d0b4df58dd10230a,delivered,29/6/16 10:17,29/6/16 10:30,30/6/16 15:02,17/7/16 19:49,4/8/16 0:00
bc549579fe8b9728bac120abd8c20174,2f10dc6ea31f47d7ce69dcc713ca6e07,delivered,8/5/18 4:37,9/5/18 3:35,10/5/18 12:55,15/5/18 16:45,17/5/18 0:00
c9527d3d4735b810b3d42d45aabae2ad,2f19c9171e009ef6195f5af093d2ec90,delivered,19/12/17 15:49,19/12/17 19:32,20/12/17 22:43,22/12/17 16:59,8/1/18 0:00
69fe57ea54b1926c309bb133b16f9501,2f1cc923322c79500723159c9b44b58e,delivered,5/8/18 14:00,7/8/18 4:10,14/8/18 7:42,15/8/18 14:42,13/8/18 0:00
2e571b4487c7119502acdb48043efcee,2f1d78af6de0800385a0cc5cf4b7a794,delivered,3/12/17 15:57,5/12/17 4:12,6/12/17 18:58,15/12/17 22:47,27/12/17 0:00
7cc5f7da21653de1b71a6f4ad590e5a1,2f21a50c8c1214f27c501848fce8eb64,delivered,27/1/16 23:33,28/1/16 17:31,1/2/16 16:24,14/2/16 12:17,10/3/16 0:00
2e9218017514abac32bb20f975e15ecd,2f21dceb683c02e437f9505d913fd615,delivered,24/5/17 21:10,24/5/17 21:25,25/5/17 14:55,30/5/17 8:19,22/6/17 0:00
d20d0f5f8a72e61a23e7a81999e480f1,2f26dc195a3316dc8481f1b1fe935c94,delivered,12/3/18 21:46,13/3/18 4:30,14/3/18 1:25,24/3/18 0:45,9/4/18 0:00
a19f578b12bca98c69170dff3d7b9599,2f2dbae2eeb2f76a1f1201875073624e,delivered,15/3/17 21:23,15/3/17 21:23,21/3/17 9:11,24/3/17 17:28,6/4/17 0:00
360e47fcc6d138ac3f658d058fd2ffa3,2f3f9c52059b26181df228789a7725fa,delivered,16/11/17 13:21,16/11/17 13:35,22/11/17 0:16,29/11/17 19:48,6/12/17 0:00
b3d4cff6b35e7ced1c558ace1968f06e,2f4c908cc556f016966594bab640fdc9,delivered,25/11/17 16:10,28/11/17 3:33,29/11/17 20:28,7/12/17 17:52,19/12/17 0:00
3f925ae7ffff56f13e03e8bd5711ca70,2f55c214219aff9e61c70c1edba35df8,delivered,28/2/18 19:35,28/2/18 19:50,6/3/18 21:29,8/3/18 16:08,20/3/18 0:00
d63be7e22203c9628413a27ac9394ea7,2f6663f8672f397e9d2c804b8f1b7ba4,delivered,25/7/18 12:54,26/7/18 12:45,27/7/18 11:31,7/8/18 19:38,28/8/18 0:00
d86e65a13d3e7a90d876cb6b9064f1ac,2f68abf93405bd413b5007660467e113,delivered,6/8/18 15:48,6/8/18 16:04,13/8/18 10:25,15/8/18 1:18,15/8/18 0:00
b88655bfa5742903fa6b2162ee31ac87,2f74c0a1dd83ec75169070143a2f34fd,delivered,10/5/18 0:39,10/5/18 0:57,11/5/18 14:38,14/5/18 20:26,21/5/18 0:00
ab7a53a8e94cab448240ff654797c44e,2f751d53058e28b3d51ad54852cc9c5e,delivered,28/8/18 17:39,28/8/18 17:55,29/8/18 13:17,30/8/18 18:41,3/9/18 0:00
96e080e0b5e48d6beb4a7faeb056f5ac,2f7928483e82e3e5c79c091d974985d5,delivered,18/6/18 22:57,18/6/18 23:16,20/6/18 14:42,25/6/18 19:06,12/7/18 0:00
bf3430165136d2c023b361cdc0be0a6b,2f8f5035dcf792e227ff708f37727f59,delivered,25/8/17 16:19,25/8/17 16:30,28/8/17 21:33,6/9/17 10:12,19/9/17 0:00
