order_id,order_item_id,product_id,seller_id,price,freight_value
6de7e3324f992c2563e89ca5b3ca3961,1,bd7cab8de4d7943286634023cc06f8ff,855668e0971d4dfd7bef1b6a4133b41b,225,36.72
58c4df4904044782bb1361c5cb001538,1,cce5fb9f7c1ec276edfcf70741b519bb,dbb9b48c841a0e39e21f98e1a6b2ec3e,289.9,17.95
58c4df4904044782bb1361c5cb001538,2,6bbe55cf8f85c87b6eebb775a53402f4,0db783cfcd3b73998abc6e10e59a102f,99,1.71
aca6f9ca2dac5791ddb1f8d760ec394b,1,775882cccdd5199956853d6117b0e650,d91fb3b7d041e83b64a00a3edfb37e4f,115,25.3
f9bdbd23ce1300c00fbe319f518dcd74,1,762e9c384b4752bbcbea568e3d89856f,3361277dc30b7cccdb0c286b24219756,56.55,25.69
3b2d47df8aa11bc72eb017ae96631c4d,1,3d74d787086b0e22ac320ae43b240aea,ce27a3cc3c8cc1ea79d11e561e9bebb6,40,8.72
3b2d47df8aa11bc72eb017ae96631c4d,2,3d74d787086b0e22ac320ae43b240aea,ce27a3cc3c8cc1ea79d11e561e9bebb6,40,8.72
bc8e285705d492abebdf4fce7786ab80,1,4e72c18c19fee00460f9504012cb244d,391fc6631aebcf3004804e51b40bcf1e,59.89,17.67
bc8e285705d492abebdf4fce7786ab80,2,4e72c18c19fee00460f9504012cb244d,391fc6631aebcf3004804e51b40bcf1e,59.89,17.67
eddf262f362444dbd097ffd397117611,1,ea44caac707f7f1325182a538007f838,855668e0971d4dfd7bef1b6a4133b41b,50,11.73
e090796eb26cd39c79e1436b6d2fd36c,1,3b762a9e09456347d19b0e824ddf033a,855668e0971d4dfd7bef1b6a4133b41b,75,14.28
18afb926a658a2f8a047e5cffc102bc6,1,723f62c36c298037716bf60c0ad0df3a,6560211a19b47992c3666cc44a7e94c0,65,18.33
6c91816cad7d95fae9a51fd93671289a,1,bbbf1bcea60c934fa6237fe10476c475,dbc22125167c298ef99da25668e1011f,84.9,14.32
967a1ffa4d1aff6e74e409fd8bc229ce,1,b8762d562d810c2f8d7ad7e9c12957be,dbb9b48c841a0e39e21f98e1a6b2ec3e,29.89,16.11
ffc730a0615d28ec19f9cad02cb41442,1,20b4a894367b7b66ea1c5ae7efb5a7eb,9f505651f4a6abe901a56cdc21508025,19.99,7.4
6368f15cde8b7283ce52067367693a98,1,aca2eb7d00ea1a7b8ebd4e68314663af,955fee9216a65b617aa5c0531780ce60,75,13.08
6368f15cde8b7283ce52067367693a98,2,aca2eb7d00ea1a7b8ebd4e68314663af,955fee9216a65b617aa5c0531780ce60,75,13.08
3b2b695f53e89a00f632277ce01b2100,1,0d77d60c579e0b58944b380d57972d88,048c2757535328e0d7dac690ad3c0aae,98.7,27.42
8580c2f1abe991d5bf205de482913d3c,1,0fd34234ad17b2324b58696fb78e6c2e,2fdde51ad3e12f297da656d4fbd5d0b5,279,28.27
638c0b485b0d53ae317d2848475b0a6c,1,7495ec707e2f2540347044dcb8f79d87,16090f2ca825584b5a147ab24aa30c86,41.99,18.39
18668c1a8328478efec728fc614c3b55,1,4fcb3d9a5f4871e8362dfedbdb02b064,8581055ce74af1daba164fdbd55a40de,143.8,18.3
19c6408c8c146a18e4fa634340aa5685,1,3003a2841d6a775095317139ed2f7943,240b9776d844d37535668549a396af32,64.9,11.71
83d500e46a95c23dd67eb3cadbd1bd13,1,6ab6d9589ae19abcee458918d4779fae,6039e27294dc75811c0d8a39069f52c0,189.9,51.18
99642f7c1549b12bcc0ddc010075030a,1,cadb69af336c16aba5c5223599821245,8b321bb669392f5163d04c59e235e066,13.65,8.72
5908ee27430d026f83a0310e7c7770a2,1,fdac82e439dafa5f87a9547581532380,34056b8b55c1775a22af2331670a799c,64.8,19.42
29b5fb8fbe3ab424950e7dc90172f6d4,1,c6aab69ca5c62eb16eafaddf36c38ccd,ad97a199236354e53fcd91a5a913e9a2,712.5,49.45
dd39a3c7afa0c93e2d1e3580594f09e5,1,ca5c923962558430573f83661dbe36d6,66922902710d126a0e7d26b0e3805106,120,21.33
b82c29ee4251028bd0891ef9e3fe53b9,1,634256dbcd184b3757ffd7632c9fe52a,42b729f859728f5079499127a9c2ef37,24.9,7.78
b82c29ee4251028bd0891ef9e3fe53b9,2,634256dbcd184b3757ffd7632c9fe52a,42b729f859728f5079499127a9c2ef37,24.9,7.78
4c2c1ba64cf96059fe8443c06557c0e1,1,55782cb82e0efe052da0a3da237da3b2,c003204e1ab016dfa150abc119207b24,166.9,27.47
12788f3056c6392e73afcd37df5482ad,1,71a033537c0b1b79fc26e6d0bb3bb1a2,391fc6631aebcf3004804e51b40bcf1e,73.35,16.27
30f6b446907427d28df6c87fe5ef5947,1,69d110cc75a123721c86bcfc77fa8afb,8a432f4e5b471f8da497d7dc517666e2,69,27.43
d9979ad46266bbd78c21760fd28af8ec,1,5f504b3a1c75b73d6151be81eb05bdc9,834f3294fba9f932f56edc879193f925,610,37.54
638a5347b71204f129b75b558d79bf07,1,0a783d7ce18a37749c3a059cf829564b,7e1fb0a3ebfb01ffb3a7dae98bf3238d,151,17.24
b6d796dfb465b5a87da9b088c718ce2f,1,6d3dbba0d82ea4b0e3fae73f4afc35ea,1838dd9b8977065acf51d95e0053ea7a,59.9,37.97
b2b86f50f1d5ec8763fc9fc6894ac6c4,1,75fc57fb06b1d35ea433e16ecbf5a6bb,8b321bb669392f5163d04c59e235e066,14.9,7.39
b93500c13882d8874fa1d03641499551,1,b2a276c8b8261ba2c2c46bcfa1f522ee,f8db351d8c4c4c22c6835c19a46f01b0,85.9,10.02
6d9da1dcc8d05c588e4ea617d0fe9465,1,6e263657e75994ff623356f9cff692db,7681ef142fd2c19048da7430856b5588,730,30.09
1e077c24035d25ddca3736f56d3e19a8,1,64fb13596caf118c438edc5c6ed2d50a,00fc707aaaad2d31347cf883cd2dfe10,85,15.34
05ad33706a0ad42482ba7f17236d4bba,1,27672da99215b426dc0ced05731bccc6,6560211a19b47992c3666cc44a7e94c0,79,15.3
89b1385eac49c53b0d3946b29ee312a9,1,437c05a395e9e47f9762e677a7068ce7,f84fa566034f5e8e880a07ec624c56af,49.98,7.61
47cb4463bc05e404b98e743111a61378,1,91846781ef75057e134949400768e272,530ec6109d11eaaf87999465c6afee01,134.99,14.66
dff20979c5b8b4378f7e769aa413390e,1,8815734317fa2693bcce3db610158d92,dd2bdf855a9172734fbc3744021ae9b9,69.9,17.37
0e8594074c3143aa6b56a3ec70a46e12,1,99a4788cb24856965c36a24e339b6058,4a3ca9315b744ce9f8e9374361493884,89.9,43.04
9c70e1f41efa94eecfbeeb5f13217760,1,d011223de539cd224b5c5c8082313d46,1025f0e2d44d7041d6cf58b6550e0bfa,196.8,13.68
d6f2b22f3f3a929ba65545667610d26e,1,1bbf3c5abc34eb8f1d884a7503b7764f,6e386f64c84e482f0b9abf960797ee1b,199.7,16.28
1f80ad89393a17282085bcd14644e45a,1,35b9cce4c9cd4359551a3d702b25ad4c,0adac9fbd9a2b63cccaac4f8756c1ca8,19.9,15.1
1f80ad89393a17282085bcd14644e45a,2,35b9cce4c9cd4359551a3d702b25ad4c,0adac9fbd9a2b63cccaac4f8756c1ca8,19.9,15.1
1f80ad89393a17282085bcd14644e45a,3,35b9cce4c9cd4359551a3d702b25ad4c,0adac9fbd9a2b63cccaac4f8756c1ca8,19.9,15.1
1f80ad89393a17282085bcd14644e45a,4,35b9cce4c9cd4359551a3d702b25ad4c,0adac9fbd9a2b63cccaac4f8756c1ca8,19.9,15.1
c3483e54e973d333c6365c217f4422b9,1,4c2394abfbac7ff59ec7a420918562fa,cc419e0650a3c5ba77189a1882b7556a,84.99,19.13
f18b92389bed71bfae76291cfd566bf8,1,aa3e27bf73286809fb5e0f5dc2ac552f,ececbfcff9804a2d6b40f589df8eef2b,55.49,12.83
776dacaa12837ac069fdb198f46c7a78,1,53b36df67ebb7c41585e8d54d6772e08,7d13fca15225358621be4086e1eb0964,99.9,0
272f05cc2ddc6f0c478473d06a4fac76,1,122b789eb8e7e8d7a9eccec675d4a48e,b452cb0ae35044c4a53179c39f49fb06,39.8,26.43
2aabb4d8714e26a76aef91c6f0d5c329,1,1a7d1ce0dddfef9f6f2ed280798fd9bb,7299e27ed73d2ad986de7f7c77d919fa,79.99,45.02
940586e6751748f8a6bb630c6f5e3415,1,d696750e550fd0f733979dd7e5dff921,9de4643a8dbde634fe55621059d92273,177.99,17.01
3d989e705eac70bfb1f4a430924f3402,1,22a8168cf1f1c6347da8d29863b7f75e,612170e34b97004b3ba37eae81836b4c,298.5,20.19
887b522c355bcd896b5168f84a11e6f0,1,bc7783fa09789dd5984d2c9213413a97,94144541854e298c2d976cb893b81343,229.9,15.36
887b522c355bcd896b5168f84a11e6f0,2,bc7783fa09789dd5984d2c9213413a97,94144541854e298c2d976cb893b81343,229.9,15.36
a2dbd8a0cd329f7a6850f5f2f1257a53,1,b1d207586fca400a2370d50a9ba1da98,1ca7077d890b907f89be8c954a02686a,149,12.54
f5306185c917952d794bb6da1280a050,1,f51dde119b9a90e3c7464f0cc45c0953,128639473a139ac0f3e5f5ade55873a5,18.9,15.1
a8d23a2af796a519d1bfdb39065c9a60,1,9565229244e9341fb8c8069879cf73cd,da8622b14eb17ae2831f4ac5b9dab84a,149.9,14.07
8421e7437b4c46dcf0e4895873ed8726,1,530fa1d000866012c51ce412598ef24c,1da3aeb70d7989d1e6d9b0e887f97c23,12.99,14.1
1b31224d12bca993297e386557c6a6d1,1,4fb3e6ce442ce9c621ea9509e47ac951,c3cfdc648177fdbbbb35635a37472c53,109.9,20.01
976a0661dde5bced1e33afea59986424,1,3dd2a17168ec895c781a9191c1e95ad7,de722cd6dad950a92b7d4f82673f8833,149.9,23.37
28c80a03a80d512daa77b7b944cf069c,1,d1c427060a0f73f6b889a5c7c61f2ac4,a1043bafd471dff536d0c462352beb48,159.99,33.4
d827e1e47dc185687102015449ff2e4a,1,2b7aa376a6e728560bddb5558cc48e89,7c67e1448b00f6e969d365cea6b010ab,116.99,7.68
498b82eee940ee411a28499634675d5e,1,2b849e71ada03a262ef4338a7abd8b79,f8db351d8c4c4c22c6835c19a46f01b0,104.9,23.31
cda58baf4fa440869e819a444c1a65cd,1,0be701e03657109a8a4d5168122777fb,8f2ce03f928b567e3d56181ae20ae952,259.9,38.41
5d52a189aad255c960953d7d5d1aa7dc,1,7aee02a2be46cc487c6c56c0c420075a,5795aebfe331fbcd02a2c4b679fb7952,429,38.36
0cce12b5e68a55914cd38b40985f7262,1,e6a893a996e7ca82a3a9eacd0029789d,527801b552d0077ffd170872eb49683b,44.9,16.11
e56705e29ca62edcbae910d46fbcb427,1,0a904457e165bf24b90921754b4a5888,c3867b4666c7d76867627c2f7fb22e21,159.9,18.37
069d921a767dfeb76fb4a7f39bc4217c,1,3fb22448e11f38ac4437c25693fcac1e,b8555308bfdb4ca1ed54325a58da9a97,144.9,13.31
67657701feeda0e62f6364ab7d3add38,1,12827caf723c4ff8030d64dcffe3cdab,9b013e03b2ab786505a1d3b5c0756754,60,7.87
958c6a70e60365b576dd696ad29bbca2,1,991d9793febfe022d5db970595a99008,9140bd1d9de28b197dce077bdd687438,29,7.94
958c6a70e60365b576dd696ad29bbca2,2,991d9793febfe022d5db970595a99008,9140bd1d9de28b197dce077bdd687438,29,7.94
958c6a70e60365b576dd696ad29bbca2,3,991d9793febfe022d5db970595a99008,9140bd1d9de28b197dce077bdd687438,29,7.94
78b17b8479b96dcbe179a2c64bce00c2,1,e0ce26ae52c9ab0b8c8e42129d6c1996,391fc6631aebcf3004804e51b40bcf1e,24.9,11.74
f7499d7ef8d2ef5405b9f45b14223ee0,1,dd0dcee76f9c12fff4bc0eb641d57c7f,8b321bb669392f5163d04c59e235e066,23.7,14.1
2ffc1bd0212c5ba712e1da786b4328c2,1,169e1fedd1319ca92e90e057e7123005,e9779976487b77c6d4ac45f75ec7afe9,59,15.16
cec49c59f35df62326835eea9dbd1457,1,d285360f29ac7fd97640bf0baef03de0,fa1c13f2614d7b5c4749cbc52fecda94,348.8,9.7
bbd075138de407e9200e1ea630a57227,1,0c65fcdb1caeb8a35c08eb455361ee01,42b729f859728f5079499127a9c2ef37,25.54,7.44
da1a0dd3bf29adb14c8a77fca7388c11,1,a92930c327948861c015c919a0bcb4a8,6560211a19b47992c3666cc44a7e94c0,78,13.21
397e335a89983e6eba9313c4a8f65e4b,1,831bc6df8c644f854affd8515771a3e6,8648b1e89e9b349e32d3741b30ec737e,25.9,18.28
1e20cf4705f6ebc093f591e8bcde44a3,1,f7e0b1caf4e8709c62147484d5b1aa6a,d12c926d74ceff0a90a21184466ce161,32.9,7.78
bb310183fd0dc613fbe383644fb159eb,1,f494b6e2b8bd806b45b117992c959a8a,0bae85eb84b9fb3bd773911e89288d54,54.16,19.62
f96c24233b2160cbda61f76e59f81412,1,3c5ba90e09547db90868e803d139de30,ec4608a1f76453166bb312b2968aeaf4,34.99,36.75
0c2cc9644e4c9bb77092c7971cc436bc,1,bd2208216bc0c202640ae18c57e0f483,68f86ba270525243e68ae74044f992b9,69,15.24
0c2cc9644e4c9bb77092c7971cc436bc,2,bd2208216bc0c202640ae18c57e0f483,68f86ba270525243e68ae74044f992b9,69,15.24
3f4962fa52ddc4ab0d5a20355623cae2,1,5d3a28908289035ee6394b67a15a2687,0cbcee27c791afa0cdcb08587a2013a8,115,27.54
e7bf6c078fcd0eac3b977d498537e2b3,1,1ac8f5283525f67f04345f07c167ba80,3340ef1913fb70d28420f6ceb685c339,299.9,17.31
45f1ccbf2f111134d9763586f13b76d9,1,f40e67d9fbad11e25f958cc8b534af73,6df688df543f90e9b38f4319e75a9d88,17.82,14.11
45f1ccbf2f111134d9763586f13b76d9,2,f40e67d9fbad11e25f958cc8b534af73,6df688df543f90e9b38f4319e75a9d88,17.82,14.11
552e0a8dae101e32155120202f427b71,1,e4fe462cce9f36e312b869418a86bc3a,2b1a40c1daabc6ca280c4b815c101841,195,34.57
552e0a8dae101e32155120202f427b71,2,e4fe462cce9f36e312b869418a86bc3a,2b1a40c1daabc6ca280c4b815c101841,195,34.57
e8af48c1f147fd9b865c90156fc39c8b,1,a7aa202585393c58cb1351de084b4dbc,70a12e78e608ac31179aea7f8422044b,45,15.21
5b85d25b6c241ebdfc09b3300a7af668,1,afb15fee5bec1513522c09551222b3ea,95e03ca3d4146e4011985981aeb959b9,69.9,13.37
0b4e790fdbd7616b010599cc3e5f873f,1,16007704980fa90718364a0dd747133e,431af27f296bc6519d890aa5a05fdb11,129.9,13.93
d9a08faa201940dd3302f06944b5c739,1,f7b6ca5735bfd052e73fa0b776070112,70a12e78e608ac31179aea7f8422044b,38.9,11.16
473579cef3b75f7764b1b4e7cf650218,1,741ab0ea9712d54a420f0a347ce71613,4869f7a5dfa277a7dca6462dcf3b52b2,79.9,13.22
5ebe02af15e05f5558687283e799cb9b,1,8c1a8cf9502b112acc0012cf14de7c0b,7a67c85e85bb2ce8582c35f2203ad736,75.99,16.78
40873b37163716fad21393ee93374543,1,06bf70b6e1d67d96308235ef350edc61,2c9e548be18521d1c43cde1c582c6de8,69.9,16.25
1fe7ec0247e48fc569547149cfea181d,1,f521813909e310116b6b2f0b11f3dd44,09f952a5f58d2285b0372551ae8f9b01,101,9.46
5ddaacb7f41a1651091efd017cf604d7,1,362b773250263786dd58670d2df42c3b,4c2b230173bb36f9b240f2b8ac11786e,59.9,15.3
406a59cb4b044ee714963cd2c70fbb6e,1,6acecf7108cde510886d761f5d107fe1,ac3508719a1d8f5b7614b798f70af136,120.9,17.42
4cd9b9d1035b07b0439d6d3e934a75b7,1,663d6ef343ce527b3548d6a255f89eb8,6d66611d7c44cc30ce351abc49a68421,79.9,12.06
32b719ae1cbb8bd2e7a59704cdd4146f,1,806dadaa58bab7f4f6c0e7c1f334975e,6aa3928696eab49a19a466e665a649fd,57,16.37
32b719ae1cbb8bd2e7a59704cdd4146f,2,cd2ea14a901da3b47b33516f3ca6929e,ebd2d60905fb58271facef5596b620d3,54.9,16.37
5c6f08e3231f7cff6e6853e225cb7eef,1,bea6df30df5a4d9e7edb50d44857dd54,850f4f8af5ea87287ac68de36e29107f,789,22.77
ed1a199d7a96763832c8e127a4f7736f,1,e6326d48c2537adda078aedd30909982,8f119a0aee85c0c8fc534629734e94fd,21,7.39
ed1a199d7a96763832c8e127a4f7736f,2,e6326d48c2537adda078aedd30909982,8f119a0aee85c0c8fc534629734e94fd,21,7.39
f2f994648283ef31bf69ae8b9109921c,1,9ecadb84c81da840dbf3564378b586e9,1025f0e2d44d7041d6cf58b6550e0bfa,32.99,12.69
f2f994648283ef31bf69ae8b9109921c,2,9ecadb84c81da840dbf3564378b586e9,1025f0e2d44d7041d6cf58b6550e0bfa,32.99,12.69
e2b81f0134f91f1be92e48ef39ee0d99,1,c326c16c4e67b3648c8992954d628795,2089a6d640999f9b9141ac719b2af596,499.49,28.78
aff7272552bd176268229d8c5883fce8,1,27d089865ecb267c190122ec1feddb8a,6560211a19b47992c3666cc44a7e94c0,49,18.44
ca51350120ddaa92278a0ded310d5d49,1,31a2f42a87890f87d77daebdfabc182e,4c03b9dd4c11ee2cb35c96c49efc9420,149,16.67
6eae3cf9505d45a6663aae819a2252e9,1,7ce94ab189134e2d3c05f496d635419c,8b321bb669392f5163d04c59e235e066,13.65,7.39
fdd2049f954806e2fe0d0bb830563035,1,0f1734abf5ee5d3b99353b7ccb117426,08d2d642cf72b622b14dde1d2f5eb2f5,17.9,10.96
3fbd798d7e8c262456edce32abaee496,1,165f86fe8b799a708a20ee4ba125c289,7ddcbb64b5bc1ef36ca8c151f6ec77df,166.99,23.49
019886de8f385a39b75bedbb726fd4ef,1,e9a69340883a438c3f91739d14d3a56d,1b4c3a6f53068f0b6944d2d005c9fc89,159.9,28.5
2a4cf847d8e23123b4421ef7f7dc3d9f,1,f71f42e2381752836563b70beb542f80,85d9eb9ddc5d00ca9336a2219c97bb13,31.9,14.1
ce6f24ccb16af897b7650022beead374,1,196616257eff8bc851dc4fc041cbbbe9,701938c450705b8ae65fc923b70f35c7,103.97,45.19
ce6f24ccb16af897b7650022beead374,2,196616257eff8bc851dc4fc041cbbbe9,701938c450705b8ae65fc923b70f35c7,103.97,45.19
27e4b27a4dcfd36a9ef0fdfb2fd1d476,1,c42a54d639771f80d5ea22dd39a0d845,cf2384dd2f1dddea3f838efed0945e65,125.9,29.92
84cad53638357a9971c4485adad123e8,1,4b5e26931a0b0d3a690a3f520329a975,955fee9216a65b617aa5c0531780ce60,210,24.05
0759ac0ac1a0c11ab13fc66564f4e112,1,26e253f334cf93847fcbf6e9faf51eb4,955fee9216a65b617aa5c0531780ce60,169,25.31
0759ac0ac1a0c11ab13fc66564f4e112,2,26e253f334cf93847fcbf6e9faf51eb4,955fee9216a65b617aa5c0531780ce60,169,25.31
0759ac0ac1a0c11ab13fc66564f4e112,3,26e253f334cf93847fcbf6e9faf51eb4,955fee9216a65b617aa5c0531780ce60,169,25.31
0759ac0ac1a0c11ab13fc66564f4e112,4,26e253f334cf93847fcbf6e9faf51eb4,955fee9216a65b617aa5c0531780ce60,169,25.31
64bbf9df8ea9c5c9dfb0981b5e2a81e0,1,3918438461819ce9da3aad383410a292,dc4a0fc896dc34b0d5bfec8438291c80,116.59,18.07
cce7e119d3482fd320eedc96e93f834c,1,4a8a91cb75042e2b6496f1a6d2d1cdd6,ebd2d60905fb58271facef5596b620d3,148.9,16.67
c17d3d6c480b09300d8daa2eb502d060,1,867dda95bbba37fe56fa288449fa122f,d2374cbcbb3ca4ab1086534108cc3ab7,49.9,13.93
c17d3d6c480b09300d8daa2eb502d060,2,867dda95bbba37fe56fa288449fa122f,d2374cbcbb3ca4ab1086534108cc3ab7,49.9,13.93
30dbdad7616e8b72efea1c866a43f1da,1,57e089e3103f5cda6a4ce23b77399bdb,aafe36600ce604f205b86b5084d3d767,47.9,16.11
e907255f506a65069535f14d89a5caaf,1,e282624d8c82e04983f125e167eb4521,2138ccb85b11a4ec1e37afbd1c8eda1f,18.99,14.52
d986aa907c05fe216b9b6edac260abe1,1,3224c13472391d58f101518203e145f9,c0563dd588b775f2e37747ef6ad6c92c,109.9,19.74
f53b39c6c91ce86717c15d8e4e5da0c2,1,913580fde3e72c3b3e4ce0b79963bee6,b76dba6c951ab00dc4edf0a1aa88037e,10.99,14.11
617b88590cdd5883e40eedd5ecc48026,1,4d9e8a6d8d07e4f47e093b8c2999ae01,e9d99831abad74458942f21e16f33f92,38.99,14.1
80271f9179f6d8df256f964fc2cc1c6a,1,0f4d27b820e317c951649da022895e0e,b274baf5bbd142410eb2958cf685d684,79,33.93
4471fc5ecfbb3b7fec1044fc6e6f6851,1,1b34de23397f9ce6cd0f7afa27b60eac,c70a353f02429c00775a46a75fb787da,38.5,22.99
f2a6e4114bb3100fe47a10d807079082,1,b92ac6d6776fda2be95ee60ab90611ab,95f83f51203c626648c875dd41874c7f,56.9,19.46
7711d25c50cf5322589706aaf0458117,1,868b3136c5b206f91b8208fbfdf2cb7c,4a3ca9315b744ce9f8e9374361493884,93,14.23
9719859dcdccf74073e92a975dd3709f,1,4cc8bfa581f41841ce5e24aba773a44a,1835b56ce799e6a4dc4eddc053f04066,56.99,16.16
50a980068f11953231ad1d03fb1769b4,1,5a6e53c3b4e8684b13388d6aa4afdf12,7299e27ed73d2ad986de7f7c77d919fa,14.99,20.8
56fcb6d24acb1b94dd4492f663187b69,1,06649da52cbfbb4e9b6cfc332d56c119,ce248b21cb2adc36282ede306b7660e5,79.9,18.44
f97da0a16b75363e98debcd65fe1253a,1,fbce4c4cb307679d89a3bf3d3bb353b9,c33847515fa6305ce6feb1e818569f13,149,51.33
a236e52ad4592e2e25502b20473e84fc,1,758eb93d6519618b22b2721413074847,f80edd2c5aaa505cc4b0a3b219abf4b8,44.9,18.11
1feca64d75daa682ce3174a1eff73d8b,1,4aa6014eceb682077f9dc4bffebc05b0,b8bc237ba3788b23da09c0f1f3a3288c,299.99,18.62
f15fc36c72600b6599d1bd11b1721a6f,1,cac9e5692471a0700418aa3400b9b2b1,7ea5bfa6c340f58f8e71fc1f0412b0d6,115,15.69
6241d4d4f892b5cb3ca99b0f1cd18375,1,aece157b74fa793277ecc4e94bedf9a0,3d871de0142ce09b7081e2b9d1733cb1,169.9,32.22
0f20a3721e8997ae2f771ec8cf0c4d3d,1,6549e167bd865197f8bc7ce7f82aec55,b2ba3715d723d245138f291a6fe42594,59.9,5.44
0f20a3721e8997ae2f771ec8cf0c4d3d,2,ca5f4739dfdcd4d73b210a344b426076,b2ba3715d723d245138f291a6fe42594,84.9,16.32
0f20a3721e8997ae2f771ec8cf0c4d3d,3,ca5f4739dfdcd4d73b210a344b426076,b2ba3715d723d245138f291a6fe42594,84.9,16.32
0f20a3721e8997ae2f771ec8cf0c4d3d,4,ca5f4739dfdcd4d73b210a344b426076,b2ba3715d723d245138f291a6fe42594,84.9,16.32
ae0c46b648d9039d75ff554b61e292b3,1,f2d362fbb792bbe0233ab254111eca4e,ce27a3cc3c8cc1ea79d11e561e9bebb6,37.9,15.11
369b845bc7aec357372149df304bd341,1,154e7e31ebfa092203795c972e5804a6,cc419e0650a3c5ba77189a1882b7556a,19.99,14.52
d6d22504739cdf3c8ebce460d0a08199,1,505bdfe93e66810bd2dfd42bcc61976b,3d290fe363c60a77498c1126fd3fb8d3,159,16.32
de76f809479b8391b6166b1448d83f3f,1,7c5514c269002959274a50b996f04e82,d1b65fc7debc3361ea86b5f14c68d2e2,189.99,12.83
41d047e77cc83775301117a02c15b4ca,1,d39421ec4cc2bf52e35f8bf00f1ec314,cc419e0650a3c5ba77189a1882b7556a,49.99,25.63
892e04325197686b3f5a32eb5fb38177,1,6d68112743e7ed2de3932554b033f544,0d33a55da925bbf1ff02af5f6059fc7f,28,9.34
6ecdb27739986bd7ba9b2817c39159e9,1,324c1045d038cd3db368aee137a3114d,79ebd9a61bac3eaf882805ed4ecfa12a,14.9,15.1
8635ed3e0c954b79a025272350785b49,1,4d7fee7877228c1497477ae53d97c214,001cca7ae9ae17fb1caed9dfb1094831,89,32.09
ab9f455e1c97dd7b220696054e9ab481,1,4e064cdbe4079c84a33181a96cf5609b,6560211a19b47992c3666cc44a7e94c0,49,15.1
7c62cf0327c291a9f3d7d3394b4c0166,1,bc0dee8ab8bd6c9ab3c941ee5980acf8,7ff588a03c2aeae4fbd23f9ae64b760d,58,17.34
3a1f0844864136aa18f6710238f40e6e,1,9db0afe3dcd2942f8bef6f7195b9a2e1,b8114f2f589a6804810f04f99b36b498,161.42,38.6
83b6bfe22905fb3ba851da5f182c1e63,1,d3060c543b1b88a647cc284ed7a9dd4a,f67efa3f0b6761102a7f8c6b7b571f5d,109.99,20.26
ed43ef5525ec92016160579ad9921e9a,1,913803e9e4b81c3fed4841cbbfdc59fd,218d46b86c1881d022bce9c68a7d4b15,120,16.6
ed43ef5525ec92016160579ad9921e9a,2,913803e9e4b81c3fed4841cbbfdc59fd,218d46b86c1881d022bce9c68a7d4b15,120,16.6
eac8153088769b2459afd8e2a7b34ab2,1,73633011389f961c581431b839cfe9e9,fa1a9dec3a9940c072684a46728bf1fc,89.9,16.39
348f8709fce4309c6eb7f768d4388645,1,209c968305b3c2ab858608fc0b21e7e0,ea8482cd71df3c1969d7b9473ff13abc,17.99,11.85
348f8709fce4309c6eb7f768d4388645,2,209c968305b3c2ab858608fc0b21e7e0,ea8482cd71df3c1969d7b9473ff13abc,17.99,11.85
1af76094e8921f4fe77e6ccc5878f313,1,39fb1b20d35ef11b96ddb1180d89c25d,f84a00e60c73a49e7e851c9bdca3a5bb,94.5,9.68
f3c99890a23a7a4c9998c133ab700a10,1,88f07c54aaac38face5f27e7d71922f8,0ea22c1cfbdc755f86b9b54b39c16043,79.9,23.06
1d0e8770169496e47622b6cbc0d10bda,1,3fc0f58c51fcd02161542e0320c4dbe7,82e0a475a88cc9595229d8029273f045,99.8,9.69
61c7b1cf28b58654fe411aaf87fe249d,1,6c3effec7c8ddba466d4f03f982c7aa3,37515688008a7a40ac93e3b2e4ab203f,24.5,15.1
bc803635394fe3d07b22474558c8509d,1,619276505340bdbe2845a35afde86cc0,a416b6a846a11724393025641d4edd5e,82.95,23.08
d55b88c264e0cacf41c8f8ce846bc1ee,1,6e135c0c17d87c489e2f89efe42b948a,7681ef142fd2c19048da7430856b5588,730,55.72
6d234dea658ce0c00f91e931cb11f93c,1,00be617b58175bf207fd35910d5097a4,4a3ca9315b744ce9f8e9374361493884,48.9,15.56
a6eaa4e9d0e172457c2f76bdd1face86,1,165160698dfc8156898999e0be8c4b27,8e6cc767478edae941d9bd9eb778d77a,137.3,18.21
ca4ba0b98a93b132627b97a29c658637,1,60c4a6df513180268f7ee401b30f3c1b,d91fb3b7d041e83b64a00a3edfb37e4f,57,18.28
63d38b040204b98309d72e69123de250,1,ac85747ff00cf2a5cb1ef0901c7b21af,8b321bb669392f5163d04c59e235e066,12.65,15.23
12871e7ec010930e767517686d955c47,1,cd2ea14a901da3b47b33516f3ca6929e,6aa3928696eab49a19a466e665a649fd,69,7.55
f668d0f937d3cc7fb451feb48edba7a7,1,761a7d7da15ca2d6f0aaf29e22bd1479,134a288e7de827ec5ec62e3ec9c3a295,89,14.37
3e4c4bd83f745236e4f9380b225088d5,1,461f43be3bdf8844e65b62d9ac2c7a5a,7d13fca15225358621be4086e1eb0964,115,18.69
2dedcbba76be1566c5b983e07348d75f,1,a5d722d3c7a01c224625d0881e630503,f8db351d8c4c4c22c6835c19a46f01b0,51.9,11.75
bd12688625f6f378f5892c777f735b1d,1,99a4788cb24856965c36a24e339b6058,4a3ca9315b744ce9f8e9374361493884,89.9,15.38
